Date,Price,Open,High,Low,Vol.,Change %
2023-06-06,17491.18,"17,345.90","17,637.95","17,345.90",352.84M,0.84%
2023-06-07,17347.57,"17,491.18","17,602.02","17,315.75",331.49M,-0.82%
2023-06-08,17521.36,"17,347.57","17,521.36","17,304.72",180.68M,1.00%
2023-06-11,17739.63,"17,521.36","17,825.96","17,521.36",398.42M,1.25%
2023-06-12,17704.58,"17,739.63","17,856.21","17,655.28",107.10M,-0.20%
2023-06-13,17866.81,"17,704.58","17,949.17","17,704.58",294.67M,0.92%
2023-06-14,17873.28,"17,866.81","18,056.54","17,848.62",245.98M,0.04%
2023-06-15,17881.52,"17,873.28","17,892.29","17,739.67",183.66M,0.05%
2023-06-18,18026.17,"17,881.52","18,096.20","17,881.52",134.60M,0.81%
2023-06-19,17988.95,"18,026.17","18,217.67","17,872.61",201.13M,-0.21%
2023-06-20,17921.92,"17,988.95","18,071.47","17,860.93",138.64M,-0.37%
2023-06-21,17706.08,"17,921.92","17,933.51","17,685.24",124.58M,-1.20%
2023-06-22,17712.93,"17,706.08","17,720.40","17,579.97",151.62M,0.04%
2023-06-25,17287.64,"17,712.93","17,743.13","17,287.64",153.03M,-2.40%
2023-06-26,17665.29,"17,287.64","17,665.29","17,287.64",118.38M,2.18%
2023-07-04,17466.18,"17,665.29","17,729.98","17,376.50",93.58M,-1.13%
2023-07-05,17380.33,"17,466.18","17,564.24","17,380.33",104.72M,-0.49%
2023-07-06,17102.3,"17,380.33","17,430.07","17,078.65",116.18M,-1.60%
2023-07-09,16555.12,"17,102.30","17,104.24","16,555.12",170.77M,-3.20%
2023-07-10,16963.13,"16,555.12","16,970.35","16,555.12",135.18M,2.46%
2023-07-11,17155.23,"16,963.13","17,223.84","16,903.96",140.62M,1.13%
2023-07-12,17144.22,"17,155.23","17,205.71","17,063.10",134.50M,-0.06%
2023-07-13,17342.29,"17,144.22","17,448.94","17,144.22",137.22M,1.16%
2023-07-16,17343.13,"17,342.29","17,437.24","17,342.29",100.26M,0.00%
2023-07-17,17512.01,"17,343.13","17,667.81","17,324.44",123.57M,0.97%
2023-07-18,17608.32,"17,512.01","17,671.13","17,512.01",139.85M,0.55%
2023-07-19,17578.67,"17,608.32","17,624.23","17,530.52",97.97M,-0.17%
2023-07-24,17550.23,"17,578.67","17,725.14","17,528.75",71.91M,-0.16%
2023-07-25,17479.94,"17,550.23","17,761.43","17,441.68",108.10M,-0.40%
2023-07-26,17396.24,"17,479.94","17,549.11","17,396.24",69.04M,-0.48%
2023-07-27,17339.06,"17,396.24","17,422.11","17,304.99",75.72M,-0.33%
2023-07-30,17554.56,"17,339.06","17,617.24","17,334.46",94.80M,1.24%
2023-07-31,17595.92,"17,554.56","17,630.12","17,522.99",121.84M,0.24%
2023-08-01,17514.11,"17,595.92","17,663.92","17,499.06",336.68M,-0.46%
2023-08-02,17455.6,"17,514.11","17,610.40","17,427.89",480.96M,-0.33%
2023-08-03,17451.44,"17,455.60","17,506.51","17,380.54",294.84M,-0.02%
2023-08-06,17697.49,"17,451.44","17,708.06","17,451.44",305.66M,1.41%
2023-08-07,17839.48,"17,697.49","17,865.79","17,697.49",359.64M,0.80%
2023-08-08,17748.89,"17,839.48","17,938.14","17,748.89",395.74M,-0.51%
2023-08-09,17763.63,"17,748.89","17,910.10","17,746.30",299.07M,0.08%
2023-08-10,17710.2,"17,763.63","17,813.07","17,693.52",217.75M,-0.30%
2023-08-13,17856.07,"17,710.20","17,856.75","17,710.20",209.00M,0.82%
2023-08-14,17897.5,"17,856.07","18,066.71","17,856.07",288.83M,0.23%
2023-08-15,17965.32,"17,897.50","17,978.74","17,885.44",188.31M,0.38%
2023-08-16,18062.5,"17,965.32","18,166.70","17,936.39",220.48M,0.54%
2023-08-17,17969.27,"18,062.50","18,130.45","17,956.88",162.62M,-0.52%
2023-08-20,18033.22,"17,969.27","18,101.10","17,969.27",157.45M,0.36%
2023-08-21,17920.48,"18,033.22","18,123.52","17,899.69",187.22M,-0.63%
2023-08-22,18216.63,"17,920.48","18,256.74","17,920.48",169.65M,1.65%
2023-08-23,18133.42,"18,216.63","18,322.06","18,130.61",226.10M,-0.46%
2023-08-24,18207.82,"18,133.42","18,237.14","18,133.42",193.82M,0.41%
2023-08-27,18516.59,"18,207.82","18,516.59","18,207.82",134.13M,1.70%
2023-08-28,18584.84,"18,516.59","18,757.12","18,516.59",272.19M,0.37%
2023-08-29,18629.34,"18,584.84","18,709.86","18,584.84",220.66M,0.24%
2023-08-30,18818.15,"18,629.34","18,832.19","18,629.34",150.63M,1.01%
2023-08-31,18873.82,"18,818.15","18,884.84","18,726.46",131.97M,0.30%
2023-09-03,18726.01,"18,873.82","18,955.40","18,726.01",110.03M,-0.78%
2023-09-04,18910.99,"18,726.01","18,945.66","18,726.01",147.93M,0.99%
2023-09-05,19044.39,"18,910.99","19,146.68","18,910.99",173.82M,0.71%
2023-09-06,19224.52,"19,044.39","19,287.49","19,044.39",186.24M,0.95%
2023-09-07,19375.68,"19,224.52","19,471.40","19,224.48",126.02M,0.79%
2023-09-10,19577.85,"19,375.68","19,676.23","19,375.64",198.24M,1.04%
2023-09-11,19278.72,"19,577.85","19,601.83","19,238.48",199.13M,-1.53%
2023-09-12,19144.09,"19,278.72","19,286.18","19,112.04",128.77M,-0.70%
2023-09-13,19361.7,"19,144.09","19,408.92","19,144.09",104.04M,1.14%
2023-09-14,19540.33,"19,361.70","19,642.41","19,361.70",143.07M,0.92%
2023-09-17,19668.82,"19,540.33","19,772.59","19,540.33",238.38M,0.66%
2023-09-18,19751.78,"19,668.82","19,762.40","19,586.73",190.18M,0.42%
2023-09-19,19954.3,"19,751.78","20,049.38","19,712.25",190.78M,1.03%
2023-09-20,19797.23,"19,954.30","20,264.21","19,715.05",210.90M,-0.79%
2023-09-21,20080.57,"19,797.23","20,082.10","19,692.41",160.29M,1.43%
2023-09-24,20213.7,"20,080.57","20,325.68","20,077.36",160.22M,0.66%
2023-09-25,20320.56,"20,213.70","20,498.51","20,213.70",215.20M,0.53%
2023-09-26,20354.86,"20,320.56","20,531.31","20,320.56",209.81M,0.17%
2023-09-27,20174.28,"20,354.86","20,429.44","20,086.40",171.06M,-0.89%
2023-10-01,20054.72,"20,174.28","20,223.85","19,979.56",136.22M,-0.59%
2023-10-02,19901.24,"20,054.72","20,162.05","19,608.68",208.97M,-0.77%
2023-10-03,19706.96,"19,901.24","19,927.22","19,652.16",115.00M,-0.98%
2023-10-04,19873.31,"19,706.96","19,896.46","19,661.31",118.56M,0.84%
2023-10-08,19357.42,"19,873.31","19,873.31","18,455.68",202.25M,-2.60%
2023-10-09,19409.78,"19,357.42","19,464.73","19,219.31",108.63M,0.27%
2023-10-10,19724.32,"19,409.78","19,749.01","19,276.31",132.99M,1.62%
2023-10-11,19653.49,"19,724.32","19,913.82","19,653.49",133.22M,-0.36%
2023-10-12,20002.1,"19,653.49","20,002.10","19,653.49",157.88M,1.77%
2023-10-15,20324.96,"20,002.10","20,464.66","20,002.10",167.68M,1.61%
2023-10-16,21032.35,"20,324.96","21,328.74","20,324.96",274.15M,3.48%
2023-10-17,22073.95,"21,032.35","22,142.88","21,032.35",327.02M,4.95%
2023-10-18,22117.4,"22,073.95","22,423.59","21,972.82",287.02M,0.20%
2023-10-19,21616.6,"22,117.40","22,217.68","21,616.60",244.34M,-2.26%
2023-10-22,22128.49,"21,616.60","22,202.78","21,586.32",171.62M,2.37%
2023-10-23,22572.49,"22,128.49","22,616.58","22,128.49",240.04M,2.01%
2023-10-24,22377.39,"22,572.49","22,841.22","21,858.48",228.86M,-0.86%
2023-10-25,23131.96,"22,377.39","23,226.61","22,377.39",348.12M,3.37%
2023-10-26,23262.27,"23,131.96","23,439.40","22,911.53",388.61M,0.56%
2023-10-29,23086.72,"23,262.27","23,413.14","23,086.72",580.50M,-0.75%
2023-10-30,23435.65,"23,086.72","23,559.20","23,086.72",396.07M,1.51%
2023-10-31,22550.65,"23,435.65","23,573.84","22,550.65",375.01M,-3.78%
2023-11-01,22433.38,"22,550.65","22,911.98","22,201.56",259.00M,-0.52%
2023-11-02,22639.59,"22,433.38","22,882.69","22,433.38",221.60M,0.92%
2023-11-05,23094.69,"22,639.59","23,247.24","22,639.59",337.10M,2.01%
2023-11-06,23059.15,"23,094.69","23,246.11","23,011.39",336.34M,-0.15%
2023-11-07,23393.41,"23,059.15","23,477.77","23,059.15",365.29M,1.45%
2023-11-08,23986.56,"23,393.41","24,136.44","23,393.41",247.48M,2.54%
2023-11-09,24312.92,"23,986.56","24,543.08","23,986.56",290.75M,1.36%
2023-11-12,23910.66,"24,312.92","24,473.74","23,857.08",233.34M,-1.65%
2023-11-13,23954.96,"23,910.66","24,073.77","23,694.68",182.09M,0.19%
2023-11-14,23894.06,"23,954.96","24,216.58","23,842.85",298.91M,-0.25%
2023-11-15,24138.8,"23,894.06","24,196.97","23,894.06",274.90M,1.02%
2023-11-16,24383.27,"24,138.80","24,451.71","24,138.80",294.70M,1.01%
2023-11-19,24899.59,"24,383.27","24,958.79","24,383.27",270.69M,2.12%
2023-11-20,24760.02,"24,899.59","25,337.90","24,726.00",242.59M,-0.56%
2023-11-21,24774.04,"24,760.02","24,774.04","24,517.90",216.01M,0.06%
2023-11-22,25029.57,"24,774.04","25,098.40","24,774.04",227.89M,1.03%
2023-11-23,25519.49,"25,029.57","25,563.41","25,029.57",329.53M,1.96%
2023-11-26,25300.32,"25,519.49","25,743.23","25,241.52",302.66M,-0.86%
2023-11-27,25905.54,"25,300.32","25,945.58","25,300.32",376.14M,2.39%
2023-11-28,25121.73,"25,905.54","25,930.12","25,121.73",273.85M,-3.03%
2023-11-29,24759.16,"25,121.73","25,204.84","24,553.42",299.24M,-1.44%
2023-11-30,24735.39,"24,759.16","25,017.01","24,416.90",281.86M,-0.10%
2023-12-03,24571.98,"24,735.39","24,809.93","24,491.70",227.29M,-0.66%
2023-12-04,25265.41,"24,571.98","25,323.48","24,571.98",357.89M,2.82%
2023-12-05,25127.91,"25,265.41","25,446.14","24,977.73",399.97M,-0.54%
2023-12-06,24703.55,"25,127.91","25,311.40","24,702.38",280.24M,-1.69%
2023-12-07,24686.16,"24,703.55","24,712.70","24,055.32",234.73M,-0.07%
2023-12-10,24189.83,"24,686.16","24,773.06","24,189.83",231.64M,-2.01%
2023-12-11,24182.06,"24,189.83","24,260.98","23,941.25",249.98M,-0.03%
2023-12-12,24071.66,"24,182.06","24,414.73","23,968.87",203.89M,-0.46%
2023-12-13,24773.92,"24,071.66","24,828.13","24,071.66",210.27M,2.92%
2023-12-14,24722.82,"24,773.92","25,056.43","24,722.82",239.11M,-0.21%
2023-12-17,24792.14,"24,722.82","24,979.60","24,722.82",152.26M,0.28%
2023-12-18,25334.09,"24,792.14","25,422.08","24,792.14",204.88M,2.19%
2023-12-19,25076.42,"25,334.09","25,532.20","25,076.42",194.99M,-1.02%
2023-12-20,24837.56,"25,076.42","25,263.79","24,831.11",122.18M,-0.95%
2023-12-21,24305.09,"24,837.56","25,077.59","24,261.88",172.27M,-2.14%
2023-12-24,23822.17,"24,305.09","24,579.60","23,822.17",153.02M,-1.99%
2023-12-25,24226.68,"23,822.17","24,262.07","23,728.23",163.86M,1.70%
2023-12-26,23994.54,"24,226.68","24,408.08","23,857.50",229.16M,-0.96%
2023-12-27,24351.12,"23,994.54","24,481.08","23,994.54",178.66M,1.49%
2023-12-28,24691.43,"24,351.12","25,780.70","24,351.12",199.10M,1.40%
2023-12-31,24894.26,"24,691.43","25,144.43","24,691.43",146.38M,0.82%
2024-01-02,25501.94,"24,894.26","25,501.94","24,894.26",184.28M,2.44%
2024-01-03,25408.51,"25,501.94","25,653.23","25,381.93",309.40M,-0.37%
2024-01-04,25350.28,"25,408.51","25,478.96","25,323.85",189.08M,-0.23%
2024-01-08,25344.63,"25,350.28","25,495.50","25,278.23",149.77M,-0.02%
2024-01-09,25589.99,"25,344.63","25,622.96","25,344.63",206.91M,0.97%
2024-01-10,25466.75,"25,589.99","25,708.30","25,466.75",163.37M,-0.48%
2024-01-11,25519.25,"25,466.75","25,576.13","25,367.83",170.77M,0.21%
2024-01-14,25974.84,"25,519.25","25,996.31","25,519.25",154.23M,1.79%
2024-01-15,26250.73,"25,974.84","26,377.36","25,974.84",201.50M,1.06%
2024-01-16,26938.14,"26,250.73","26,938.14","26,250.73",290.36M,2.62%
2024-01-17,26758.26,"26,938.14","27,166.98","26,756.70",266.31M,-0.67%
2024-01-18,26842.67,"26,758.26","26,931.61","26,670.26",194.42M,0.32%
2024-01-21,27719.37,"26,842.67","27,741.56","26,842.67",249.24M,3.27%
2024-01-22,28050.33,"27,719.37","28,120.90","27,719.37",489.31M,1.19%
2024-01-23,27587.0,"28,050.33","28,102.33","27,536.52",434.08M,-1.65%
2024-01-24,27666.18,"27,587.00","27,702.46","27,467.36",345.10M,0.29%
2024-01-28,28625.76,"27,666.18","28,847.92","27,666.18",303.44M,3.47%
2024-01-29,29227.79,"28,625.76","29,430.92","28,625.76",281.64M,2.10%
2024-01-30,30347.3,"29,227.79","30,347.30","29,193.92",324.39M,3.83%
2024-01-31,28281.91,"30,347.30","30,695.60","28,224.41",415.49M,-6.81%
2024-02-01,28434.37,"28,281.91","28,486.91","26,465.07",241.29M,0.54%
2024-02-04,27573.5,"28,434.37","28,477.74","27,162.86",224.42M,-3.03%
2024-02-05,27665.75,"27,573.50","27,902.36","27,501.60",338.56M,0.33%
2024-02-06,27270.63,"27,665.75","27,881.32","27,034.49",367.85M,-1.43%
2024-02-07,27905.95,"27,270.63","28,281.10","27,270.63",278.98M,2.33%
2024-02-08,28411.41,"27,905.95","28,411.41","27,864.33",243.42M,1.81%
2024-02-11,28199.04,"28,411.41","28,621.86","27,972.28",267.02M,-0.75%
2024-02-12,28494.72,"28,199.04","28,690.51","27,682.75",208.06M,1.05%
2024-02-13,28604.54,"28,494.72","28,836.39","28,306.56",353.48M,0.39%
2024-02-14,28874.99,"28,604.54","28,973.34","28,604.54",503.06M,0.95%
2024-02-15,28926.15,"28,874.99","29,073.30","28,810.56",481.27M,0.18%
2024-02-18,29125.57,"28,926.15","29,178.09","28,926.15",388.16M,0.69%
2024-02-19,29452.4,"29,125.57","29,498.39","29,104.68",354.35M,1.12%
2024-02-20,29330.66,"29,452.40","29,660.61","29,323.75",500.74M,-0.41%
2024-02-21,29292.05,"29,330.66","29,497.60","29,150.82",302.29M,-0.13%
2024-02-22,29309.73,"29,292.05","29,475.80","29,211.75",227.96M,0.06%
2024-02-25,27840.86,"29,309.73","29,309.73","27,106.26",500.65M,-5.01%
2024-02-26,28931.92,"27,840.86","29,341.16","27,806.45",432.94M,3.92%
2024-02-27,29205.16,"28,931.92","30,035.83","28,931.92",475.08M,0.94%
2024-02-28,28876.46,"29,205.16","29,792.91","28,876.46",288.02M,-1.13%
2024-02-29,28964.41,"28,876.46","29,195.67","28,358.83",233.53M,0.30%
2024-03-03,29058.33,"28,964.41","29,398.57","28,564.79",198.12M,0.32%
2024-03-04,30542.33,"29,058.33","30,643.95","29,058.33",364.84M,5.11%
2024-03-05,30668.89,"30,542.33","31,162.75","30,142.07",371.97M,0.41%
2024-03-06,29743.11,"30,668.89","32,217.79","29,743.11",433.39M,-3.02%
2024-03-07,31300.54,"29,743.11","31,300.54","29,743.11",287.31M,5.24%
2024-03-10,32919.95,"31,300.54","33,062.98","31,300.54",396.58M,5.17%
2024-03-11,33382.51,"32,919.95","34,499.42","32,919.95",357.31M,1.41%
2024-03-12,32661.61,"33,382.51","33,382.51","31,979.55",249.44M,-2.16%
2024-03-13,31013.88,"32,661.61","32,746.61","30,485.21",324.64M,-5.04%
2024-03-14,31316.43,"31,013.88","31,594.31","29,959.19",215.08M,0.98%
2024-03-17,31061.88,"31,316.43","31,781.24","31,061.88",260.29M,-0.81%
2024-03-18,29091.29,"31,061.88","31,065.50","29,091.29",250.35M,-6.34%
2024-03-19,28675.7,"29,091.29","29,091.29","28,167.52",206.62M,-1.43%
2024-03-20,28589.37,"28,675.70","29,229.67","28,542.99",177.70M,-0.30%
2024-03-21,29054.96,"28,589.37","29,096.93","28,280.76",258.51M,1.63%
2024-03-24,29060.02,"29,054.96","29,381.38","28,764.76",224.61M,0.02%
2024-03-25,29344.46,"29,060.02","29,344.46","28,935.94",196.53M,0.98%
2024-03-26,29057.5,"29,344.46","29,538.43","28,997.13",211.16M,-0.98%
2024-03-27,28224.37,"29,057.50","29,114.08","28,054.18",160.63M,-2.87%
2024-03-28,27559.35,"28,224.37","28,224.37","27,559.35",151.06M,-2.36%
2024-03-31,26883.39,"27,559.35","27,631.72","26,746.24",148.32M,-2.45%
2024-04-01,28297.17,"26,883.39","28,297.17","26,883.39",199.76M,5.26%
2024-04-02,27934.36,"28,297.17","28,659.08","27,934.36",217.54M,-1.28%
2024-04-03,27937.22,"27,934.36","27,978.76","27,643.50",141.80M,0.01%
2024-04-04,28506.16,"27,937.22","28,618.34","27,937.22",214.65M,2.04%
2024-04-07,28151.66,"28,506.16","28,894.44","28,151.66",185.41M,-1.24%
2024-04-08,28503.75,"28,151.66","28,555.11","28,130.53",119.88M,1.25%
2024-04-15,29616.47,"28,503.75","29,664.30","28,503.75",248.38M,3.90%
2024-04-16,29400.84,"29,616.47","29,797.23","29,387.73",344.62M,-0.73%
2024-04-17,29667.71,"29,400.84","29,867.36","29,400.57",295.53M,0.91%
2024-04-18,28332.65,"29,667.71","30,072.10","27,796.10",385.15M,-4.50%
2024-04-21,28623.39,"28,332.65","28,941.42","28,332.65",260.24M,1.03%
2024-04-22,28144.22,"28,623.39","28,849.68","28,144.22",227.62M,-1.67%
2024-04-23,26777.05,"28,144.22","28,167.48","26,755.19",305.68M,-4.86%
2024-04-24,25917.59,"26,777.05","26,785.06","25,502.32",338.66M,-3.21%
2024-04-28,24639.63,"25,917.59","26,005.67","24,639.63",208.46M,-4.93%
2024-04-29,26011.28,"24,639.63","26,011.28","24,637.16",220.16M,5.57%
2024-04-30,24448.73,"26,011.28","26,097.30","24,409.83",264.22M,-6.01%
2024-05-01,25270.55,"24,448.73","25,296.02","24,193.87",182.43M,3.36%
2024-05-02,26113.71,"25,270.55","26,168.25","25,188.67",189.62M,3.34%
2024-05-07,26429.69,"26,113.71","26,429.69","25,638.50",240.20M,1.21%
2024-05-08,25988.93,"26,429.69","26,939.91","25,889.58",385.04M,-1.67%
2024-05-09,26003.16,"25,988.93","26,273.69","25,844.98",257.58M,0.05%
2024-05-12,25155.92,"26,003.16","26,265.08","24,972.47",258.17M,-3.26%
2024-05-13,25381.25,"25,155.92","25,388.04","24,771.85",226.23M,0.90%
2024-05-14,25339.77,"25,381.25","25,654.34","25,216.27",181.40M,-0.16%
2024-05-15,25316.08,"25,339.77","25,480.97","25,169.92",248.41M,-0.09%
2024-05-16,26142.84,"25,316.08","26,165.90","25,316.08",258.88M,3.27%
2024-05-19,27315.83,"26,142.84","27,333.91","26,142.84",251.25M,4.49%
2024-05-20,27228.85,"27,315.83","27,636.62","27,170.62",214.79M,-0.32%
2024-05-21,27224.8,"27,228.85","27,615.87","27,224.80",268.04M,-0.01%
2024-05-22,27227.44,"27,224.80","27,442.67","26,963.82",213.13M,0.01%
2024-05-23,27205.14,"27,227.44","27,415.59","27,196.78",236.42M,-0.08%
2024-05-26,27539.21,"27,205.14","27,584.50","27,205.14",274.59M,1.23%
2024-05-27,27287.31,"27,539.21","27,689.14","27,276.94",268.80M,-0.91%
2024-05-28,27194.51,"27,287.31","27,296.89","26,822.88",277.39M,-0.34%
2024-05-29,27089.68,"27,194.51","27,391.88","26,976.21",241.35M,-0.39%
2024-05-30,26922.76,"27,089.68","27,116.25","26,683.97",352.59M,-0.62%
2024-06-02,26869.85,"26,922.76","27,140.20","26,753.70",225.28M,-0.20%
2024-06-03,26834.47,"26,869.85","27,003.04","26,760.84",267.86M,-0.13%
2024-06-04,26973.0,"26,852.33","27,158.65","26,852.33",352.59M,0.52%
2024-06-05,26634.3,"26,915.46","26,915.46","26,245.33",240.86M,-1.26%